Possible completion and corresponding characters are:
 a:(1/1) 1.日 2.曰
   aa:(1/1) 1.昌 2.昍
     aaa:(1/1) 1.晶
     vtt:(1/1) 1.姘
       vttb:(1/1) 1.媾
     vtv: -
       vtvp:(1/1) 1.嬨
     vtw:(1/1) 1.媌
     vtx: -
       vtxc:(1/1) 1.嫌
   vu:(1/1) 1.奾
     vum: -
       vumb:(1/1) 1.媏
       vumi:(1/1) 1.媸
       vumj:(1/1) 1.婩
     vuo: -
       vuob:(1/1) 1.孈
       vuog:(1/1) 1.雝
     vuu: -
       vuuk:(1/1) 1.媺
   vv:(1/1) 1.奻
     vvf:(1/1) 1.災
     vvi: -
       vvio:(1/1) 1.姒
     vvr: -
       vvra: -
	 vvrau:(1/1) 1.邕
     vvv:(1/1) 1.姦
     vvw:(1/1) 1.甾
       vvwd:(1/1) 1.巢
   vw: -
     vwb:(1/1) 1.媦
     vwd:(1/1) 1.婐
     vwg:(1/1) 1.娌
     vwh: -
       vwha: -
	 vwhaf:(1/1) 1.鶅
     vwj: -
       vwjl: -
	 vwjlo:(1/1) 1.疀
       vwjr:(1/1) 1.婟
     vwk:(1/1) 1.姻
     vwl: -
       vwlk:(1/1) 1.嬽
       vwlv:(1/1) 1.嬛
     vwo: -
       vwot:(1/1) 1.媼
     vwv: -
       vwvf:(1/1) 1.嫘
     vwy: -
       vwyi:(1/1) 1.姆
   vy: -
     vya: -
       vyaj:(1/1) 1.婥
     vyb: -
       vybc:(1/1) 1.媜
     vyc: -
       vycb:(1/1) 1.嫡
       vyck:(1/1) 1.姣
     vyf: -
       vyfe:(1/1) 1.婌
     vyg:(1/1) 1.妵
     vyh: -
       vyhs:(1/1) 1.妨
     vyi: -
       vyia:(1/1) 1.嬂
     vyk:(1/1) 1.妏
     vym: -
       vymr:(1/1) 1.娮
     vyp: -
       vypd:(1/1) 1.嫭
     vyr: -
       vyrf:(1/1) 1.婛
       vyrn:(1/1) 1.婷
       vyrv:(1/1) 1.孃
     vys: -
       vyso:(1/1) 1.嫙
     vyt: -
       vytj:(1/1) 1.嫜
       vytr:(1/1) 1.婄
     vyv: -
       vyvi:(1/1) 1.妶
     vyw: -
       vywm:(1/1) 1.嬗
Possible completion and corresponding characters are:
 w:(1/1) 1.田
   wb:(1/1) 1.胃
     wbm: -
       wbmb: -
	 wbmbc:(1/1) 1.顒
     wbp:(1/1) 1.愚
   wc:(1/1) 1.四
     wcb:(1/1) 1.囧
     wch: -
       wcha: -
	 wchaf:(1/1) 1.鷶
       wche:(1/1) 1.畟
   wd:(1/1) 1.困 2.果
     wdh: -
       wdhv:(1/1) 1.褁
     wdm: -
       wdmb: -
	 wdmbc:(1/1) 1.顆
       wdmq:(1/1) 1.圍
     wdn: -
       wdni: -
	 wdnin:(1/1) 1.夥
     wdy: -
       wdye:(1/1) 1.敤
   we: -
     wee: -
       weee:(1/1) 1.瑆 2.畷
   wf: -
     wfd: -
       wfdq:(1/1) 1.疄
     wfg: -
       wfgr:(1/1) 1.黠
       wfgw: -
	 wfgwc:(1/1) 1.黷
     wfi: -
       wfii: -
	 wfiih:(1/1) 1.黲
       wfik:(1/1) 1.默
       wfip:(1/1) 1.黓
     wfj: -
       wfjb: -
	 wfjbc:(1/1) 1.黰
       wfjn: -
	 wfjnu:(1/1) 1.黦
     wfk: -
       wfkl: -
	 wfklu:(1/1) 1.黤
     wfl: -
       wflb: -
	 wflbu:(1/1) 1.黕
     wfm: -
       wfmv: -
	 wfmvu:(1/1) 1.黖
       wfmw: -
	 wfmwg:(1/1) 1.黫
     wfn: -
       wfnc: -
	 wfncr:(1/1) 1.黵
       wfni: -
	 wfnin:(1/1) 1.黟
     wfo: -
       wfoi: -
	 wfoin:(1/1) 1.黔
       wfom: -
	 wfomt:(1/1) 1.黭
     wfq:(1/1) 1.畔
       wfqu:(1/1) 1.圈
     wft: -
       wftm:(1/1) 1.黚
	 wftmv:(1/1) 1.黮
     wfu: -
       wfuu:(1/1) 1.黜
     wfv: -
       wfvi: -
	 wfvis:(1/1) 1.黝
     wfy: -
       wfyr:(1/1) 1.點
	 wfyrf:(1/1) 1.黥
       wfyt: -
	 wfyta:(1/1) 1.黯
   wg:(1/1) 1.里
     wgd: -
       wgdi:(1/1) 1.畤
     wgf:(1/1) 1.黑
       wgfg:(1/1) 1.墨
     wgg:(1/1) 1.畦
     wgi: -
       wgit:(1/1) 1.圔
     wgn: -
       wgni:(1/1) 1.疇
	 wgnin:(1/1) 1.野
     wgr: -
       wgrv:(1/1) 1.園
     wgt: -
       wgtj:(1/1) 1.圉
   wh: -
     whd:(1/1) 1.囷
     whe:(1/1) 1.畈
       wher:(1/1) 1.略
     whj: -
       whjg:(1/1) 1.畽
   wi: -
     wic: -
       wice:(1/1) 1.畯
     wih: -
       wiha: -
	 wihaf:(1/1) 1.鸀
     wij: -
       wijb:(1/1) 1.圃
     wik:(1/1) 1.畎
     win: -
       wino:(1/1) 1.歜
     wir: -
       wirm:(1/1) 1.國
     wiy: -
       wiye:(1/1) 1.斀
   wj:(1/1) 1.毋 2.毌
     wjb: -
       wjbu: -
	 wjbuc:(1/1) 1.貫
     wjh: -
       wjha: -
	 wjhaf:(1/1) 1.鷝 2.鸅
     wji: -
       wjii:(1/1) 1.團
     wjn: -
       wjnu:(1/1) 1.瑂 2.畹
     wjo: -
       wjok:(1/1) 1.斁
     wjr:(1/1) 1.固
   wk:(1/1) 1.因
     wkb:(1/1) 1.囿
     wkm: -
       wkmr:(1/1) 1.畸
     wkn: -
       wkno:(1/1) 1.欭
     wkp:(1/1) 1.恩
     wks:(1/1) 1.男
   wl:(1/1) 1.甲
     wlb: -
       wlbi:(1/1) 1.禺
       wlbm:(1/1) 1.罝
       wlbn: -
	 wlbnd:(1/1) 1.罦
       wlbu: -
	 wlbuc:(1/1) 1.買
     wlc: -
       wlcw: -
	 wlcwa:(1/1) 1.罾
     wld: -
       wldd:(1/1) 1.罧
     wle: -
       wlee: -
	 wleee:(1/1) 1.罬
     wlg: -
       wlgg:(1/1) 1.罣
	 wlggy:(1/1) 1.罫
       wlgr: -
	 wlgrv:(1/1) 1.瞏
       wlgt: -
	 wlgtj:(1/1) 1.睪
     wlh: -
       wlha: -
	 wlhaf:(1/1) 1.鴨
       wlhh: -
	 wlhhw:(1/1) 1.罶
       wlhv: -
	 wlhvo:(1/1) 1.罛
     wli: -
       wlib: -
	 wlibp:(1/1) 1.罷
       wlip: -
	 wlipf:(1/1) 1.羆
       wlir: -
	 wlirm:(1/1) 1.罭
     wlj: -
       wljb: -
	 wljbm:(1/1) 1.置
       wljk: -
	 wljka:(1/1) 1.署
       wljr:(1/1) 1.罟
     wlk: -
       wlkl: -
	 wlklu:(1/1) 1.罨
     wll: -
       wlll:(1/1) 1.甽
       wllm: -
	 wllmy:(1/1) 1.罪
     wlm: -
       wlmc:(1/1) 1.圚
       wlmf:(1/1) 1.罘
	 wlmfn:(1/1) 1.罽
       wlmy: -
	 wlmym:(1/1) 1.罡
     wln: -
       wlni: -
	 wlnih:(1/1) 1.罞
     wlo: -
       wloo: -
	 wlooo:(1/1) 1.眾
     wlp: -
       wlpl: -
	 wlpli:(1/1) 1.蜀
       wlpo: -
	 wlpog:(1/1) 1.罹
     wlr: -
       wlrb:(1/1) 1.罥
       wlrv: -
	 wlrvp:(1/1) 1.罠
     wls: -
       wlsf: -
	 wlsfi:(1/1) 1.罻
       wlsq: -
	 wlsqf:(1/1) 1.罵
     wlt: -
       wlta: -
	 wltab:(1/1) 1.羃
       wltj: -
	 wltjf:(1/1) 1.羈
	 wltjr:(1/1) 1.羇
     wlv: -
       wlvf: -
	 wlvff:(1/1) 1.羉
	 wlvfg:(1/1) 1.羅
       wlvv: -
	 wlvvd:(1/1) 1.罺
     wlw: -
       wlwp:(1/1) 1.罳
       wlwt: -
	 wlwtj:(1/1) 1.罼
       wlww: -
	 wlwwk:(1/1) 1.奰
     wly: -
       wlya: -
	 wlyaj:(1/1) 1.罩
       wlyg:(1/1) 1.罜
       wlym: -
	 wlymr:(1/1) 1.詈
       wlyr: -
	 wlyrn:(1/1) 1.罰
       wlyt: -
	 wlytg:(1/1) 1.罿
   wm: -
     wml:(1/1) 1.畀
     wmm: -
       wmmr:(1/1) 1.圄
     wmn:(1/1) 1.町
     wms: -
       wmso:(1/1) 1.圂
     wmv:(1/1) 1.畏
   wn: -
     wnd:(1/1) 1.囝
     wng:(1/1) 1.墅
   wo:(1/1) 1.囚
     woh: -
       wohh:(1/1) 1.畛
     woi: -
       woii:(1/1) 1.囹
     wok:(1/1) 1.畋
     wol: -
       woll:(1/1) 1.界
     wom: -
       womb:(1/1) 1.圇
     wop:(1/1) 1.囮 2.慁
   wp:(1/1) 1.思
     wph: -
       wphh:(1/1) 1.囫
     wpi: -
       wpim:(1/1) 1.畇
     wpp:(1/1) 1.毗 2.毘
     wpu:(1/1) 1.囤
   wq: -
     wqm: -
       wqmb:(1/1) 1.圊
   wr:(1/1) 1.回
     wrb: -
       wrbc:(1/1) 1.圓
     wry: -
       wryw:(1/1) 1.圖
   ws: -
     wsv: -
       wsvw: -
	 wsvws:(1/1) 1.嬲
   wt: -
     wtc:(1/1) 1.異
     wtj:(1/1) 1.畢
   wu: -
     wum: -
       wumb:(1/1) 1.圌
   wv:(1/1) 1.囡
     wvf: -
       wvfd:(1/1) 1.圞
     wvi: -
       wvif:(1/1) 1.累
     wvs: -
       wvsm: -
	 wvsmm:(1/1) 1.翾
   ww: -
     wwh: -
       wwha: -
	 wwhaf:(1/1) 1.鸓
     wwl: -
       wwlj:(1/1) 1.圛
       wwlv:(1/1) 1.圜
     www:(1/1) 1.畾
       wwwd:(1/1) 1.櫐
       wwwf:(1/1) 1.纍
       wwwg:(1/1) 1.壘
       wwwm:(1/1) 1.疊
       wwwr:(1/1) 1.礨
       wwwu:(1/1) 1.罍
       wwww: -
	 wwwwg:(1/1) 1.壨
   wy: -
     wyh: -
       wyhn:(1/1) 1.囥
     wyi:(1/1) 1.母
     wym: -
       wymr:(1/1) 1.圁
     wyv:(1/1) 1.甿
Possible completion and corresponding characters are:
 y:(1/1) 1.卜
   ya: -
     yad:(1/1) 1.桌
     yah: -
       yaha: -
	 yahag:(1/1) 1.韹
       yahe: -
	 yahej:(1/1) 1.韸
     yai:(1/1) 1.戠
     yaj:(1/1) 1.卓
     yam: -
       yamh:(1/1) 1.逿
     yan: -
       yano:(1/1) 1.歆
     yao: -
       yaog:(1/1) 1.暹
     yap: -
       yapv:(1/1) 1.遏
     yar: -
       yarb: -
	 yarbc:(1/1) 1.韻
     yas: -
       yash: -
	 yashr:(1/1) 1.韶
       yasm:(1/1) 1.遢
     yat: -
       yatl: -
	 yatlk:(1/1) 1.韺
       yato: -
	 yatoe:(1/1) 1.頀
     yav:(1/1) 1.退
   yb: -
     yba: -
       ybah: -
	 ybaht:(1/1) 1.髜
     ybb: -
       ybbr:(1/1) 1.過
     ybg: -
       ybgr:(1/1) 1.週
     ybh: -
       ybha: -
	 ybhaf:(1/1) 1.鶙
       ybhg:(1/1) 1.望
       ybhn: -
	 ybhne:(1/1) 1.毃
       ybhu:(1/1) 1.邈
     ybi: -
       ybik:(1/1) 1.獻
     ybj: -
       ybjj:(1/1) 1.運
     ybl: -
       yblb:(1/1) 1.帝
	 yblbr:(1/1) 1.啻
     ybm: -
       ybmc: -
	 ybmcu:(1/1) 1.睿
       ybmo:(1/1) 1.遯
       ybmr:(1/1) 1.迵
       ybmv: -
	 ybmvn:(1/1) 1.甋 2.甗
     ybn: -
       ybnl:(1/1) 1.鄗
       ybno:(1/1) 1.欳 2.歊
     ybo: -
       ybog:(1/1) 1.離
       ybok:(1/1) 1.敵
       ybou:(1/1) 1.遙
     ybr:(1/1) 1.迥
     ybu: -
       ybuc:(1/1) 1.貞
     yby: -
       ybye:(1/1) 1.敲
       ybyh: -
	 ybyhs:(1/1) 1.旁
       ybys: -
	 ybysp:(1/1) 1.龍
   yc:(1/1) 1.六
     ycb: -
       ycbr:(1/1) 1.商
     ych: -
       ycha: -
	 ychaf:(1/1) 1.鶐
       ychh: -
	 ychhj:(1/1) 1.顰
     yck:(1/1) 1.交 2.奕
     ycl: -
       yclb:(1/1) 1.帟
     ycp:(1/1) 1.戇
     ycr: -
       ycrh: -
	 ycrhu:(1/1) 1.兗
	 ycrhv:(1/1) 1.袞
     yct:(1/1) 1.弈
   yd: -
     ydb: -
       ydbu: -
	 ydbuu:(1/1) 1.親
     ydh: -
       ydha: -
	 ydhaf:(1/1) 1.鶉
       ydhh: -
	 ydhhh:(1/1) 1.虨
       ydhm: -
	 ydhml:(1/1) 1.新
     ydk: -
       ydkn: -
	 ydkni:(1/1) 1.孰
     ydl:(1/1) 1.速
       ydlk:(1/1) 1.遫
     ydm: -
       ydmq:(1/1) 1.違
     ydn: -
       ydnl:(1/1) 1.郭
       ydno:(1/1) 1.歑
     ydo: -
       ydog:(1/1) 1.雜
       ydok:(1/1) 1.敦 2.敹
     ydr: -
       ydrr: -
	 ydrrj:(1/1) 1.嚲
   ye: -
     yeb: -
       yebu:(1/1) 1.督
     yec:(1/1) 1.錖
     yef: -
       yefd:(1/1) 1.粲
       yefh:(1/1) 1.逤
     yeg:(1/1) 1.壑
     yel: -
       yelm: -
	 yelmm:(1/1) 1.韰
     yeo: -
       yeoi: -
	 yeoiv:(1/1) 1.餐
     yep:(1/1) 1.惄
     yey: -
       yeyh: -
	 yeyhv:(1/1) 1.裻
   yf: -
     yfb:(1/1) 1.逍
     yfd:(1/1) 1.迷
       yfdq:(1/1) 1.遴
     yfe:(1/1) 1.叔
     yfh: -
       yfha: -
	 yfhaf:(1/1) 1.鶁
     yfi: -
       yfik: -
	 yfiku:(1/1) 1.就
     yfk: -
       yfks:(1/1) 1.勍
     yfy: -
       yfye:(1/1) 1.敊
   yg:(1/1) 1.主
     ygc: -
       ygcg:(1/1) 1.逵
     ygg: -
       yggu:(1/1) 1.遶
     ygh: -
       yghn: -
	 yghne:(1/1) 1.殶
       yghq: -
	 yghqu:(1/1) 1.氃
     ygi: -
       ygiv:(1/1) 1.褻
     ygm: -
       ygmm: -
	 ygmms:(1/1) 1.虧
     ygr:(1/1) 1.迼
       ygrv:(1/1) 1.遠
     ygs: -
       ygsk:(1/1) 1.遨
     ygt: -
       ygtq:(1/1) 1.達
   yh: -
     yha:(1/1) 1.迫
       yhaf:(1/1) 1.鳪
       yhag:(1/1) 1.遑
     yhb: -
       yhbm:(1/1) 1.亹
     yhd: -
       yhds:(1/1) 1.透
       yhdv:(1/1) 1.逶 2.褎
     yhe:(1/1) 1.返
       yhee:(1/1) 1.邍
       yhej:(1/1) 1.逢
       yheq:(1/1) 1.逄
     yhg: -
       yhgr:(1/1) 1.造
     yhh: -
       yhhh: -
	 yhhhh:(1/1) 1.彥
       yhhq: -
	 yhhqm:(1/1) 1.產
       yhhw:(1/1) 1.遛
     yhi: -
       yhiv:(1/1) 1.褢
     yhj: -
       yhjr:(1/1) 1.适
       yhju:(1/1) 1.遁
     yhk:(1/1) 1.迗
     yhl: -
       yhln:(1/1) 1.劌
     yhm: -
       yhmb: -
	 yhmbc:(1/1) 1.頻 2.顏 3.顪
       yhml:(1/1) 1.近
       yhmo:(1/1) 1.遾
       yhmr:(1/1) 1.逅
     yhn:(1/1) 1.亢
     yhq: -
       yhqo:(1/1) 1.迭
     yhr: -
       yhrr:(1/1) 1.追
     yhs:(1/1) 1.方 2.迮
       yhsb:(1/1) 1.遍
       yhsk:(1/1) 1.邀
       yhsm: -
	 yhsmm:(1/1) 1.翽
     yhu: -
       yhus:(1/1) 1.邊
     yhv:(1/1) 1.衣
       yhvl:(1/1) 1.迎
     yhx: -
       yhxv:(1/1) 1.裒
     yhy: -
       yhyu:(1/1) 1.遞
   yi: -
     yib:(1/1) 1.育
     yic: -
       yice:(1/1) 1.逡
     yif:(1/1) 1.熟
       yifh:(1/1) 1.玅
     yig:(1/1) 1.塾
     yih: -
       yihu:(1/1) 1.充
       yihx: -
	 yihxo:(1/1) 1.斔 2.螤
     yij: -
       yijb:(1/1) 1.逋
       yijc:(1/1) 1.述
       yije:(1/1) 1.逑
     yik:(1/1) 1.迖
     yio: -
       yioh: -
	 yiohv:(1/1) 1.玈
       yioj:(1/1) 1.率
     yir:(1/1) 1.迨
       yirv:(1/1) 1.袬
     yit: -
       yitd:(1/1) 1.棄
       yitf:(1/1) 1.遮
     yiy: -
       yiyv: -
	 yiyvi:(1/1) 1.玆
   yj:(1/1) 1.斗
     yjc: -
       yjco:(1/1) 1.邃
     yjd: -
       yjdl:(1/1) 1.辣
     yjh: -
       yjha: -
	 yjhaf:(1/1) 1.鵫
       yjhe: -
	 yjhec:(1/1) 1.贛
	 yjhee:(1/1) 1.竷
       yjhh: -
	 yjhhh:(1/1) 1.彰
       yjho: -
	 yjhoj:(1/1) 1.瓣
     yji: -
       yjil: -
	 yjilj:(1/1) 1.辨
     yjk: -
       yjks: -
	 yjksj:(1/1) 1.辦
     yjn: -
       yjnl:(1/1) 1.鄣
     yjr: -
       yjrr:(1/1) 1.逭
     yjv: -
       yjvf: -
	 yjvfj:(1/1) 1.辮
     yjw: -
       yjwj:(1/1) 1.連
     yjy: -
       yjyr: -
	 yjyrj:(1/1) 1.辯
   yk:(1/1) 1.文
     yka: -
       ykan: -
	 ykanw:(1/1) 1.斕
     ykb:(1/1) 1.迶
     ykc: -
       ykcf:(1/1) 1.遼
     ykh: -
       ykha: -
	 ykhaf:(1/1) 1.鳼 2.鵁 3.鷟 4.鸆
       ykhb: -
	 ykhbm:(1/1) 1.斖
       ykhf:(1/1) 1.逖
       ykhg:(1/1) 1.逛
       ykhs: -
	 ykhsb:(1/1) 1.斒
     ykm: -
       ykmb: -
	 ykmbc:(1/1) 1.頝
       ykmp: -
	 ykmpm:(1/1) 1.斌
     ykn: -
       yknl:(1/1) 1.郊
     yko: -
       ykok:(1/1) 1.效
     ykp:(1/1) 1.忞 2.憝
       ykpb:(1/1) 1.遰
     ykq:(1/1) 1.撉
     ykr:(1/1) 1.吝
     yks: -
       yksr:(1/1) 1.迦
     ykv: -
       ykvi: -
	 ykvif:(1/1) 1.紊
     yky: -
       ykym: -
	 ykymu:(1/1) 1.齾
   yl: -
     ylb:(1/1) 1.市
     yle:(1/1) 1.逮
     ylh: -
       ylhv:(1/1) 1.衷
     ylm:(1/1) 1.止
       ylmc:(1/1) 1.遺
       ylmh:(1/1) 1.步
       ylmo:(1/1) 1.逃
       ylmr:(1/1) 1.遣
     yln: -
       ylnc:(1/1) 1.亦
     ylw:(1/1) 1.迪
   ym:(1/1) 1.上
     ymb:(1/1) 1.肯
       ymbu: -
	 ymbuc:(1/1) 1.贇
	 ymbuu:(1/1) 1.覷
     ymc: -
       ymcw:(1/1) 1.迺
     ymd:(1/1) 1.迂
       ymdh: -
	 ymdhe:(1/1) 1.皻 2.皽
     ymf: -
       ymfb:(1/1) 1.邇
     ymg:(1/1) 1.迋
       ymgd: -
	 ymgdi:(1/1) 1.歭
     ymh: -
       ymha: -
	 ymhaf:(1/1) 1.鸇
       ymhq: -
	 ymhqu:(1/1) 1.氈
     ymi: -
       ymih: -
	 ymihh:(1/1) 1.歲
     ymj: -
       ymje:(1/1) 1.歧
     ymk: -
       ymks:(1/1) 1.勯
     yml: -
       ymln:(1/1) 1.剷
     ymm: -
       ymmb: -
	 ymmbc:(1/1) 1.顫
       ymmp:(1/1) 1.邐
       ymmr:(1/1) 1.言 2.逜
     ymn: -
       ymnn:(1/1) 1.迾
       ymno:(1/1) 1.歔
     ymp:(1/1) 1.此 2.忐
       ympo: -
	 ympog:(1/1) 1.雌
     ymr: -
       ymrt:(1/1) 1.逗
       ymrw:(1/1) 1.逼
     yms: -
       ymso:(1/1) 1.逐
     ymu: -
       ymuo: -
	 ymuoo:(1/1) 1.齒
     ymv: -
       ymvh:(1/1) 1.迓
       ymvm:(1/1) 1.逕
     ymw: -
       ymwu:(1/1) 1.遷
     ymy:(1/1) 1.卡
   yn: -
     ynb: -
       ynbq:(1/1) 1.邂
     ynd: -
       yndf:(1/1) 1.遜
     ynh: -
       ynhb:(1/1) 1.遹
       ynhv:(1/1) 1.袤
     yni: -
       ynib:(1/1) 1.通
       ynin:(1/1) 1.迻
       yniv:(1/1) 1.袲
     ynj:(1/1) 1.迅
     ynm: -
       ynmb: -
	 ynmbc:(1/1) 1.頏
     ynn: -
       ynnl:(1/1) 1.邟
     yno: -
       ynot:(1/1) 1.邆
     ynu: -
       ynui:(1/1) 1.逸
   yo: -
     yob: -
       yobu: -
	 yobuc:(1/1) 1.賌
     yod: -
       yodv:(1/1) 1.褒
     yog:(1/1) 1.進
     yoh: -
       yohn: -
	 yohne:(1/1) 1.毅
     yoj:(1/1) 1.迕
     yok: -
       yoks:(1/1) 1.劾
     yol: -
       yoln:(1/1) 1.刻 2.劇
     yom: -
       yomb: -
	 yombc:(1/1) 1.頦
       yomd:(1/1) 1.途
       yomn:(1/1) 1.逾
     yon:(1/1) 1.迄
       yonk:(1/1) 1.夜
       yono:(1/1) 1.欬
     yoo: -
       yooj:(1/1) 1.卒
     yop: -
       yopd:(1/1) 1.迤
   yp:(1/1) 1.虍
     ypa:(1/1) 1.迿
     ypb: -
       ypbu:(1/1) 1.眥
	 ypbuc:(1/1) 1.貲
     ypc:(1/1) 1.鈭
     ypd:(1/1) 1.迆 2.柴
     ypg:(1/1) 1.壟
     yph: -
       ypha: -
	 yphaf:(1/1) 1.鷾 2.鸗
       yphe: -
	 yphen:(1/1) 1.處
       yphf: -
	 yphfd:(1/1) 1.虖
       yphu:(1/1) 1.虎
     ypk: -
       ypks:(1/1) 1.勴
     ypl: -
       yplm: -
	 yplmi:(1/1) 1.蠪
     ypm: -
       ypmk:(1/1) 1.龑
       ypmm:(1/1) 1.些
	 ypmmf:(1/1) 1.祡 2.龒
       ypmr:(1/1) 1.砦 2.礱
	 ypmrb:(1/1) 1.骿
       ypms: -
	 ypmso:(1/1) 1.豦
     ypn: -
       ypnb: -
	 ypnbg:(1/1) 1.觜
       ypnw: -
	 ypnwf:(1/1) 1.鮆
     ypo: -
       ypob: -
	 ypobo:(1/1) 1.胔
       ypoi: -
	 ypoiv:(1/1) 1.飺
     ypp: -
       ypph:(1/1) 1.虙
     ypr:(1/1) 1.呰
       yprv: -
	 yprvk:(1/1) 1.虞
     yps: -
       ypsj:(1/1) 1.聾
       ypsm:(1/1) 1.虐
     ypt:(1/1) 1.衧
       yptc:(1/1) 1.龔
       yptm:(1/1) 1.虛
	 yptmc:(1/1) 1.虡
     ypu:(1/1) 1.迍
       ypuv:(1/1) 1.袌
     ypv: -
       ypvi: -
	 ypvif:(1/1) 1.紫
     ypw: -
       ypwb:(1/1) 1.膚
	 ypwbt:(1/1) 1.盧
       ypwk: -
	 ypwks:(1/1) 1.虜
       ypwl: -
	 ypwlb:(1/1) 1.歶
       ypwp:(1/1) 1.慮
     ypy: -
       ypyb: -
	 ypybp:(1/1) 1.龘
       ypyh: -
	 ypyhv:(1/1) 1.襲
       ypyk:(1/1) 1.虔
       ypym: -
	 ypymr:(1/1) 1.訾 2.讋
   yq: -
     yqh: -
       yqhl:(1/1) 1.逝
   yr:(1/1) 1.占
     yra: -
       yram: -
	 yramo:(1/1) 1.諟
       yran: -
	 yranb:(1/1) 1.譋
	 yranw:(1/1) 1.讕
       yrap: -
	 yrapv:(1/1) 1.謁
       yrav:(1/1) 1.裛
       yraw: -
	 yrawe:(1/1) 1.謾
     yrb: -
       yrbb:(1/1) 1.膏
	 yrbbn:(1/1) 1.贏
       yrbg: -
	 yrbgr:(1/1) 1.調
       yrbh: -
	 yrbhn:(1/1) 1.鸁
       yrbj: -
	 yrbjj:(1/1) 1.諢
       yrbl: -
	 yrbln:(1/1) 1.蠃
       yrbm:(1/1) 1.詛
	 yrbme:(1/1) 1.諼
	 yrbmr:(1/1) 1.詷
       yrbn:(1/1) 1.亭
       yrbo:(1/1) 1.豪
	 yrbou:(1/1) 1.謠
       yrbp:(1/1) 1.亳
       yrbr:(1/1) 1.高 2.詗
       yrbs: -
	 yrbsd:(1/1) 1.諍
       yrbt: -
	 yrbtn:(1/1) 1.羸
       yrbu:(1/1) 1.亮 2.毫
	 yrbuu:(1/1) 1.覘
       yrbv: -
	 yrbvk:(1/1) 1.謑
	 yrbvn:(1/1) 1.嬴
       yrbw: -
	 yrbwn:(1/1) 1.臝
     yrc: -
       yrci:(1/1) 1.訟
       yrcm: -
	 yrcmt:(1/1) 1.諡
       yrcr: -
	 yrcru:(1/1) 1.說
     yrd: -
       yrdd:(1/1) 1.諃
       yrdh: -
	 yrdhe:(1/1) 1.詖
       yrdi:(1/1) 1.討
       yrdk:(1/1) 1.訣
       yrdm: -
	 yrdmq:(1/1) 1.諱
       yrdo: -
	 yrdoo:(1/1) 1.誺
       yrdw: -
	 yrdwf:(1/1) 1.諫
     yre: -
       yrea:(1/1) 1.誻
     yrf:(1/1) 1.京
       yrfb:(1/1) 1.誚
	 yrfbf:(1/1) 1.讜
       yrff:(1/1) 1.談
       yrfh:(1/1) 1.訬
       yrfq:(1/1) 1.詊
     yrg: -
       yrgc: -
	 yrgcr:(1/1) 1.讟
       yrgd: -
	 yrgdi:(1/1) 1.詩
       yrgg:(1/1) 1.詿
	 yrggu:(1/1) 1.譊
       yrgn: -
	 yrgni:(1/1) 1.譸
       yrgp:(1/1) 1.誌
       yrgr:(1/1) 1.詰
	 yrgrr:(1/1) 1.譆
       yrgw: -
	 yrgwc:(1/1) 1.讀
     yrh: -
       yrha: -
	 yrhag:(1/1) 1.諻
       yrhd: -
	 yrhdn:(1/1) 1.謻
	 yrhds:(1/1) 1.誘
	 yrhdv:(1/1) 1.諉
	 yrhdw:(1/1) 1.譒
       yrhe: -
	 yrher:(1/1) 1.詻
       yrhg:(1/1) 1.逞
	 yrhge:(1/1) 1.譭
	 yrhgr:(1/1) 1.誥
	 yrhgu:(1/1) 1.詵
       yrhh: -
	 yrhhi:(1/1) 1.謝
	 yrhhj:(1/1) 1.諀
       yrhj: -
	 yrhjd:(1/1) 1.誅
	 yrhjm:(1/1) 1.諈
	 yrhjr:(1/1) 1.話
       yrhk:(1/1) 1.訞
	 yrhkb:(1/1) 1.譑
       yrhm: -
	 yrhml:(1/1) 1.訢
	 yrhmr:(1/1) 1.詬
	 yrhmy:(1/1) 1.訴
       yrhn: -
	 yrhne:(1/1) 1.設
	 yrhni:(1/1) 1.諷
       yrho: -
	 yrhor:(1/1) 1.譗
       yrhp:(1/1) 1.託
	 yrhpa:(1/1) 1.諙
	 yrhpm:(1/1) 1.詆
       yrhq: -
	 yrhqo:(1/1) 1.詄
       yrhs:(1/1) 1.詐
	 yrhsb:(1/1) 1.諞
	 yrhsm:(1/1) 1.謆
       yrhu: -
	 yrhuc:(1/1) 1.讚
       yrhv:(1/1) 1.哀
       yrhw: -
	 yrhwp:(1/1) 1.謥
       yrhx: -
	 yrhxe:(1/1) 1.謏
	 yrhxo:(1/1) 1.諛
	 yrhxu:(1/1) 1.誽
       yrhy: -
	 yrhyu:(1/1) 1.謕
     yri: -
       yria: -
	 yriav:(1/1) 1.誏
       yrih: -
	 yrihr:(1/1) 1.諴
	 yrihs:(1/1) 1.誠
       yrii:(1/1) 1.諓
       yrij: -
	 yrijb:(1/1) 1.誧
	 yrijc:(1/1) 1.訹
       yrik: -
	 yrikk:(1/1) 1.詙
	 yriku:(1/1) 1.訧
       yril: -
	 yrill:(1/1) 1.詶
       yrin: -
	 yrine:(1/1) 1.詠
       yrio: -
	 yriok:(1/1) 1.誒
	 yrior:(1/1) 1.諮
       yrip: -
	 yripm:(1/1) 1.試
       yrir:(1/1) 1.詒
       yrit:(1/1) 1.誡
	 yritc:(1/1) 1.譧
